Not using cached read wrapper
Started task graph with 5 named threads and 11 total threads with 3 sets of task threads.
Stats thread started at 3.148340
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Loading text-based GConfig....
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=2891, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=2895, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=2899, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=2903, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=2907, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=2911, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=2915, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=2919, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=2923, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=2927, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=2931, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=2935, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=2939, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=2943, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=2947, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=2951, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=2955, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3223, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3227, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3231, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3235, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3239, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3243, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3247, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3251, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3255, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3259, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3547, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3547, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3547, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3591, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3595, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3595, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3595, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3595, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3595, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=4095, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=4151, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=4151, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=4151, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=4151, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=4151, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3551, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3555, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3559, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3563, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3567, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3571, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3575, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3579, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3583, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3587, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3599, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3603, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3607, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3611, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3615, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3619, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3623, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3627, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3631, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3635, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3639, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3643, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3651, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3659, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3667, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3675, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3683, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3691, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3699, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3707, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3715, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3647, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3655, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3663, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3671, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3679, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3687, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3695, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3703, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3711, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3295, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3299, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3303, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3307, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3311, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3315, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3319, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3323, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3327, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3331, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3335, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3339, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3343, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3347, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3351, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3355, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3359, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3363, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3367, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3371, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3391, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3395, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3399, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3403, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3407, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3411, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3415, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3419, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3423, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3427, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3431, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3435, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3439, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3443, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3447, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3451, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3455, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3459, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3463, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3467, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3471, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3475, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3479, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3483, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3495, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3499, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3503, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3507, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3511, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3515, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3519, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3523, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3527, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3531, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3535, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3539, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3487, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3491, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=4139, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=4139, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=4139, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=4023, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=4027, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=4031, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=4035, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=4039, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=4043, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=4047, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=4051, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=4055, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=4059, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=4063, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=4067, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=4071, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=4075, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=4079, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=4083, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=4087, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=4091, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=4099, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=4103, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=4107, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=4111, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=4115, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=4119, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=4123, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=4127, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=4131, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=4135, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=4147, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3731, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3735, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3739, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3743, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3747, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3751, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3755, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3759, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3763, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3767, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3771, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3775, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3779, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3783, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3787, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3791, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3795, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3799, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3803, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3807, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3827, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3831, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3835, NumModelVertices=0
